,매장명,주소,전화번호,주차여부
0,경성대점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
1,대동사거리점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
2,용호자이점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
3,통영죽림점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
4,수영역점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
5,덕천점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
6,범천점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
7,연산토곡점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
8,하양점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
9,초읍 GS더프레시점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
10,울산 태화점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
11,인천 테크노밸리점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
12,청주 산남점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
13,울산 혁신도시점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
14,율하2지구점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
15,부산대학교병원점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
16,정관 달산점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
17,거제 장평점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
18,천안 아르떼점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
19,김해 서부경찰서점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
20,일산 마두역점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
21,울산 우정혁신점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
22,울산 달동점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
23,부산 동래래미안아이파크점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
24,광양 마동점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
25,부산 연산힐스테이트점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
26,부산 구서점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
27,마산 삼계점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
28,포항 창포GS점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
29,부산 영도대교점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
30,서면 대한플라자점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
31,대구 월성점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
32,서울 군자역점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
33,울산 전하점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
34,마산 양덕점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
35,경주 루지월드점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
36,울산 강동산하점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
37,포항 지에스더프레쉬 양덕점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
38,창원 상남점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
39,울산 달천점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
40,부산 민락 동방오거리점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
41,서울 상암DDMC점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
42,서울 망우역점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
43,부산 동래구청점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
44,부산 장전점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
45,울산 언양점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
46,반여시장점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
47,안양 메가트리아점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
48,창원 도계점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
49,부산 서면 문화로점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
50,부산 서면 롯데점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
51,부산 수변공원  DT점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
52,부산 금정구청점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
53,부산 정관점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
54,블루샥 구영점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
55,김천 신음점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
56,제주 법원점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
57,울산 공업탑점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
58,부산 센텀스타점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
59,부산 엄궁점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
60,부산 화명 수정점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
61,부산 진역점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
62,부산 범일 동일타워점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
63,사직 골프랜드점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
64,서김해 DT점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
65,순천 조례골드점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
66,블루샥 GS더프레시마산점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
67,울산 명촌점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
68,세종 시청점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
69,청주 동남점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
70,부산 사상점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
71,울산 매곡점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
72,진해 석동점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
73,김해 율하점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
74,김해 삼계점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
75,부산 벡스코점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
76,대구 효목점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
77,경주 용황점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
78,울산 송정지구점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
79,창원시청점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
80,부산 화명점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
81,부산 용호사거리점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
82,부산 해운대 중동점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
83,부산 해운대 마리나점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
84,대구 유천점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
85,부산 못골점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
86,부산 대연점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
87,부산 괴정점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
88,부산 수영점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
89,부산 명지 오션시티점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
90,부산 반여점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
91,부산 사직구장점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
92,세종 나성점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
93,부산 부경대점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
94,포항 법원점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
95,부산 전포점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
96,대구 동성로점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
97,가평 스위스마을점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
98,부산 광안점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
99,울산 울산대점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
100,김해 시청점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
101,부산 일광점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
102,부산 송도점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
103,울산 중구점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
104,부산 수영구청점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
105,양산 증산점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
106,부산 장산점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
107,부산 시청점,"부산 남구 신선로 566 (용호동, GS하이츠자이) 401동 126-1호",051-623-8238,무
108,서울 역삼점,"경남 통영시 광도면 죽림해안로 136 (죽림리, 덕원빌딩) 1층",055-645-8882,무
109,부산 다대포점,"부산 수영구 연수로 411 (수영동, SK 강일주유소) 1 ~ 2층 (수영동)",051-754-5455,유
110,울산 삼산점,부산 북구 만덕대로 15 (덕천동) 1층 (덕천동),051-336-3334,무
111,인천 송도점,부산 부산진구 중앙대로635번길 14 (범천동) 1층 (범천동),051-633-1777,무
112,부산 연산점,부산 연제구 과정로 148 (연산동) 1층 (연산동 KL빌딩),[phone],무
113,부산 수정점,경북 경산시 하양읍 서사도리9로 25 (서사리) 1층 107호,053-856-8889,무
114,부산 온천천점,부산 부산진구 새싹로 244 (초읍동) 1층,[phone],유
115,세종 반곡점,울산 중구 화진1길 3 (태화동) ,052-248-6480,무
116,부산 서면점,"인천 부평구 주부토로 236 (갈산동) A동 1층 156호 (갈산동, 인천테크노밸리U1 CENTER)",032-209-1388,무
117,부산 문현 BIFC점,"충북 청주시 서원구 산남로 60 (산남동, RS타워) 104호",043-288-0343,유
118,부산 명지점,"울산 중구 종가로 310 (우정동, M빌딩) M123호",052-248-4951,무
119,부산 남포점,경남 김해시 율하로 488-1 (장유동) 위드플러스 106호,055-324-2202,유
120,부산 범일점,"부산 남구 진남로 159 (대연동, 대연동에스케이뷰아파트) 106-1002",051-611-0927,무
121,부산 센텀점,부산 해운대구 좌동 1396 대림아파트 상가 101호,051-701-0555,무
